,germplasmName,Grain.test.weight...lbs.bu,Grain.yield...bu.ac,Heading.time...Julian.date..JD..,Plant.height.inches,FHB.DON.content...ppm.,FHB.grain.incidence.....,Lex_22,War_22,Add_22,Msn_22,Urb_21,Neo_21,Blk_22,Stj_21,Blv_22,Stp_22,Neo_22,Urb_22,AvgYld
153,19-6637,59.7,89.1,131,37.3,1.2,15.6,73.2,73.4,74.8,82.3,86.2,87.4,90.9,91.9,93.0,99.9,108.0,107.2,89.0
154,19-6704,57.4,86.7,129.4,38.5,0.6,13.1,69.3,62.0,75.2,78.7,86.0,88.4,85.0,88.7,95.1,100.3,102.2,105.3,86.3
155,19-6946,58.5,87.9,129.2,37.8,1.1,20,75.2,77.8,75.5,89.3,86.5,88.5,90.0,91.1,81.0,94.6,101.9,101.0,87.7
156,19-8449,58.8,84.7,130.4,38.3,1.3,15.4,67.4,68.7,73.8,78.7,84.9,82.9,84.1,88.1,86.2,96.4,99.2,102.0,84.4
157,19-8870,59.4,85.7,131.2,37.8,0.8,11.8,70.5,71.1,75.1,83.7,84.8,84.9,81.7,89.0,92.3,94.9,99.4,100.7,85.7
158,19-8871,58.8,87.8,131.5,38.3,1,13.8,73.1,76.1,74.9,85.7,85.9,85.2,89.8,90.1,95.5,96.9,102.3,102.2,88.1
159,19-8909,59.4,83.5,131.1,37.4,0.9,13.7,61.4,71.2,70.1,71.5,81.8,83.0,83.9,86.7,87.9,93.6,97.9,101.1,82.5
160,19-9608,59.3,85.1,130.6,38.1,1.8,26,66.9,75.9,73.5,79.2,83.3,83.3,82.3,88.4,89.6,92.8,98.0,101.1,84.5
161,Kaskaskia,59.4,78.6,134.1,41.1,2.1,32.3,41.8,65.0,62.7,46.2,77.2,76.8,81.2,74.2,87.1,92.9,92.3,99.8,74.8
162,Pio 25R74,57.8,91.6,132.3,34,2,37,84.8,79.6,78.1,104.1,90.5,86.0,89.5,95.1,101.2,97.4,106.6,103.4,93.0
163,US16-IL-061-032,58.8,80,130.6,38.8,1.4,20.1,64.0,55.2,73.6,61.8,83.4,84.7,80.9,86.9,85.7,96.3,98.7,101.8,81.1
164,US16-IL-061-068,58.8,82.9,128.2,38.7,1.2,12.6,69.0,64.0,74.9,75.5,83.9,84.5,81.0,87.9,93.3,93.0,98.8,99.7,83.8
165,US16-IL-063-026,60,87.1,129.4,38.2,1,14.4,63.9,77.0,71.0,66.0,83.7,85.2,87.0,87.2,89.8,96.8,99.8,102.4,84.1
166,US16-IL-063-063,58.6,89.3,129.6,35,1.4,18.2,73.0,74.1,74.2,93.9,86.4,86.9,91.5,90.8,96.2,99.0,102.7,104.4,89.4
167,US17-IL-108-039,58.8,90.9,133.4,36.7,1.7,22.1,70.9,79.9,73.2,64.1,86.8,87.9,93.2,91.1,89.2,101.2,104.1,107.9,87.5
168,US17-IL-108-067-3,58.6,82.8,130.2,36.6,1.6,25.8,63.4,60.8,71.7,73.5,83.1,85.8,83.6,88.5,83.2,96.0,97.6,101.7,82.4
169,US17-IL-108-070,59.6,90.6,132.6,37.7,1.1,17.3,73.3,87.0,75.2,79.3,85.7,86.0,91.3,90.2,80.7,95.2,102.1,101.6,87.3
170,US17-IL-111-005,58,83.5,130,37.3,0.8,14.2,69.7,61.4,74.5,88.8,84.5,85.1,85.4,88.6,96.2,94.8,101.1,100.6,85.9
171,US17-IL-111-006,59.1,83.7,129.1,36.6,1,14.2,71.3,60.8,74.5,89.0,84.9,85.3,84.0,89.2,96.6,96.8,102.2,99.5,86.2
